"seqnames","start","end","width","strand","source","type","score","phase","gene_id","gene_version","gene_name","gene_source","gene_biotype","havana_gene","havana_gene_version","transcript_id","transcript_version","transcript_name","transcript_source","transcript_biotype","havana_transcript","havana_transcript_version","tag","transcript_support_level","exon_number","exon_id","exon_version","ccds_id","protein_id","protein_version"
"10",122895368,122941449,46082,"+","havana","transcript",NA,NA,"ENSMUSG00000034613","12","Ppm1h","ensembl_havana","protein_coding","OTTMUSG00000032921","6","ENSMUST00000162969","1","Ppm1h-208","havana","protein_coding","OTTMUST00000082105","3","basic","3",NA,NA,NA,NA,NA,NA
"10",50292646,50296142,3497,"-","havana","gene",NA,NA,"ENSMUSG00000110779","1","Gm48271","havana","TEC","OTTMUSG00000063751","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",5020917,5550678,529762,"-","havana","transcript",NA,NA,"ENSMUSG00000096054","3","Syne1","ensembl_havana","protein_coding","OTTMUSG00000063506","2","ENSMUST00000215295","1","Syne1-205","havana","protein_coding","OTTMUST00000154809","1","basic","5",NA,NA,NA,NA,NA,NA
"10",59532846,59616675,83830,"-","havana","transcript",NA,NA,"ENSMUSG00000009647","13","Mcu","ensembl_havana","protein_coding","OTTMUSG00000034290","2","ENSMUST00000161435","1","Mcu-204","havana","nonsense_mediated_decay","OTTMUST00000087188","1",NA,"1",NA,NA,NA,NA,NA,NA
"10",79793667,79817398,23732,"+","havana","transcript",NA,NA,"ENSMUSG00000035863","14","Palm","ensembl_havana","protein_coding","OTTMUSG00000064915","1","ENSMUST00000218631","1","Palm-204","havana","protein_coding","OTTMUST00000158080","1","basic","2",NA,NA,NA,NA,NA,NA
"10",80691206,80701977,10772,"-","havana","transcript",NA,NA,"ENSMUSG00000003348","10","Mob3a","ensembl_havana","protein_coding","OTTMUSG00000065007","1","ENSMUST00000218090","1","Mob3a-202","havana","protein_coding","OTTMUST00000158334","1","mRNA_end_NF","3",NA,NA,NA,NA,NA,NA
"10",82985498,83195900,210403,"+","ensembl_havana","gene",NA,NA,"ENSMUSG00000034612","7","Chst11","ensembl_havana","protein_coding","OTTMUSG00000027827","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",82985498,83195900,210403,"+","ensembl_havana","transcript",NA,NA,"ENSMUSG00000034612","7","Chst11","ensembl_havana","protein_coding","OTTMUSG00000027827","1","ENSMUST00000040110","7","Chst11-201","ensembl_havana","protein_coding","OTTMUST00000068883","1","basic","1",NA,NA,NA,"CCDS24074",NA,NA
"10",8204809,8518825,314017,"-","ensembl_havana","transcript",NA,NA,"ENSMUSG00000047712","8","Ust","ensembl_havana","protein_coding","OTTMUSG00000064257","1","ENSMUST00000061601","8","Ust-201","ensembl_havana","protein_coding","OTTMUST00000156892","1","basic","1",NA,NA,NA,"CCDS35835",NA,NA
"10",89787200,89818402,31203,"+","havana","transcript",NA,NA,"ENSMUSG00000019951","10","Uhrf1bp1l","ensembl_havana","protein_coding","OTTMUSG00000064011","1","ENSMUST00000218776","1","Uhrf1bp1l-203","havana","nonsense_mediated_decay","OTTMUST00000156500","1","mRNA_start_NF","1",NA,NA,NA,NA,NA,NA
